id,category,instruction,reference,baseline_prediction,baseline_rouge_l,baseline_bleu,lora_prediction,lora_rouge_l,lora_bleu,qlora_prediction,qlora_rouge_l,qlora_bleu,full_fine-tune_prediction,full_fine-tune_rouge_l,full_fine-tune_bleu,best_mode
52,information_extraction,"From the passage provided, extract list of language drivers for Cassandra. Separate them with a comma.","Java (JDBC), Python (DBAPI2), Node.JS (Datastax), Go (gocql), C++","Cassandra, CQL, SQL, JDBC, DBAPI2, Node.JS, Datastax, Go, gocql, C++",0.7619,0.0211,"Java (JDBC), Python (DBAPI2), Node.JS (Datastax), Go (gocql) and C++ are the language drivers for Cassandra. They are separated by a comma.  Java (JDBC), Python (DBAPI2), Node.JS (Datastax), Go (gocql",0.1351,0.0427,"Java (JDBC), Python (DBAPI2), Node.JS (Datastax), Go (gocql) and C++.  Separate them with a comma.  Java (JDBC), Python (DBAPI2), Node.JS (Datastax), Go (gocql), C++.  Separate them with a comma.  Jav",0.1667,0.0631,"Java (JDBC), Python (DBAPI2), Node.JS (Datastax), Go (gocql) and C++.",0.9524,0.6389,Full Fine-Tune
53,information_extraction,Extract the year that the Balloon typeface was created from the following Wikipedia article.,Balloon typeface was created in 1939 by Max R. Kaufmann.,1939,0.1818,0.0000,"1939 was the year that the Balloon typeface was created. It was designed in 1939 by Max R. Kaufmann, for American Type Founders, in response to Howard Allen Trafton's Cartoon, cut for Bauer Type Found",0.0980,0.0391,"1939. Balloon was a brush script commonly used for signage or display purposes. It was designed in 1939 by Max R. Kaufmann, for American Type Founders, in response to Howard Allen Trafton's Cartoon, c",0.1194,0.0309,"1939 is the year that the Balloon typeface was created. It was created by Max R. Kaufmann for American Type Founders. It was created in response to Howard Allen Trafton's Cartoon, cut for Bauer Type F",0.1212,0.0169,Full Fine-Tune
54,information_extraction,"Given the lineage of this historical military aircraft, when was the Avro Arrow first flown and what were the operating characteristics of that flight?","The Avro Canada RL-201 Arrow was first flown in a test flight on March 25, 1958. During that flight, handling and performance proved excellent and the aircraft reached speeds of up to Mach 1.9 in leve","The Avro Arrow was first flown on 25 March 1958. The operating characteristics of that flight were excellent handling and overall performance, reaching Mach 1.9 in level flight.",0.6176,0.1998,"The Avro Arrow was first flown on 25 March 1958.  The first flight was a 30 minute flight that reached a maximum speed of 1,000 mph and a maximum altitude of 40,000 feet.  The aircraft was piloted by ",0.1240,0.0191,"The Avro Arrow was first flown on March 25, 1958.  The flight was a success, and the aircraft reached Mach 1.9 in level flight.  The aircraft was powered by the Pratt & Whitney J75 engine.  The aircra",0.1842,0.0608,"The Avro Arrow was first flown on March 25, 1958.  The first flight was a 30 minute flight that reached a maximum speed of Mach 1.9.  The aircraft was powered by a Pratt & Whitney J75 engine.  The air",0.1498,0.0327,QLoRA
55,information_extraction,From the passage identify the areas where cytokines can help the host immune responses. Display the results in a comma separated format.,"infection, inflammation, trauma, sepsis, cancer, reproduction","Cytokines are important in health and disease, specifically in host immune responses to infection, inflammation, trauma, sepsis, cancer, and reproduction.",0.4615,0.1792,"immune responses, inflammation, trauma, sepsis, cancer, reproduction.  immune responses, inflammation, trauma, sepsis, cancer, reproduction.  immune responses, inflammation, trauma, sepsis, cancer, re",0.0847,0.0200,"immune responses, inflammation, trauma, sepsis, cancer, reproduction.  immune responses, inflammation, trauma, sepsis, cancer, reproduction.  immune responses, inflammation, trauma, sepsis, cancer, re",0.0847,0.0200,"immune responses, infection, inflammation, trauma, sepsis, cancer, reproduction.",0.8571,0.5170,Full Fine-Tune
56,information_extraction,"Based on this paragraph, how many jobs are created by tourism in Germany?",4.2 million jobs are created by tourism in Germany.,4.2 million jobs,0.5714,0.0761,Tourism in Germany creates 4.2 million jobs. This is a direct and indirect impact. The direct impact is 37.4 million visits. The indirect impact is 37.4 million visits multiplied by 4.2 million jobs. ,0.0515,0.0026,4.2 million jobs are created by tourism in Germany. This includes direct and indirect impacts. The direct impact is the number of jobs created by the tourism industry. The indirect impact is the numbe,0.0810,0.0316,Tourism in Germany creates 4.2 million jobs. This is a direct and indirect impact. The direct impact is the jobs created by the tourism industry. The indirect impact is the jobs created by the tourism,0.0708,0.0033,QLoRA
57,information_extraction,"From the passage provided, extract the date of birth of Gandhi",Gandhi was born on [date-of-birth],[date-of-birth],0.2000,0.0000,"2 October 1869 is the date of birth of Gandhi. He was born in Porbandar, a coastal town on the Kathiawar Peninsula and then part of the small princely state of Porbandar in the Kathiawar Agency of the",0.0613,0.0088,"2 October 1869 is the date of birth of Gandhi. He was born in Porbandar, a coastal town on the Kathiawar Peninsula and then part of the small princely state of Porbandar in the Kathiawar Agency of the",0.0426,0.0074,"Gandhi was born on [date-of-birth]. He was born in Porbandar, a coastal town on the Kathiawar Peninsula and then part of the small princely state of Porbandar in the Kathiawar Agency of the British Raj",0.0791,0.0268,Full Fine-Tune
58,information_extraction,Based on the following passage what are positive and conventional current?,"By historical convention, a positive current is defined as having the same direction of flow as any positive charge it contains, or to flow from the most positive part of a circuit to the most negativ",The positive current is the current that flows from the positive terminal to the negative terminal. The conventional current is the current that flows from the positive terminal to the negative termin,0.3590,0.0332,"Positive current is defined as having the same direction of flow as any positive charge it contains, or to flow from the most positive part of a circuit to the most negative part. Current defined in t",0.3134,0.1883,"Positive current is defined as having the same direction of flow as any positive charge it contains, or to flow from the most positive part of a circuit to the most negative part. Current defined in t",0.3143,0.1782,"Positive current is defined as having the same direction of flow as any positive charge it contains, or to flow from the most positive part of a circuit to the most negative part. Current defined in t",0.3134,0.1883,QLoRA
59,information_extraction,What is ice hockey?,"Ice hockey is a sport played on ice skates and each player has a hockey stick that they use to advance, pass, and shoot a puck attempting to score goals. In an ice hockey game, two teams play against ","Ice hockey is a team sport played on ice skates, usually on an ice skating rink with lines and markings specific to the sport. It belongs to a family of sports called hockey. In ice hockey, two opposi",0.2656,0.0496,"Ice hockey is a team sport played on ice skates, usually on an ice skating rink with lines and markings specific to the sport. It belongs to a family of sports called hockey. In ice hockey, two opposi",0.2171,0.0503,"Ice hockey is a team sport played on ice skates, usually on an ice skating rink with lines and markings specific to the sport. It belongs to a family of sports called hockey. In ice hockey, two opposi",0.2615,0.0491,"Ice hockey is a team sport played on ice skates, usually on an ice skating rink with lines and markings specific to the sport. It belongs to a family of sports called hockey. In ice hockey, two opposi",0.2180,0.0491,QLoRA
60,open_qa,Which golf tournaments are considered majors in the PGA?,"The Masters, The U.S. Open, The Open Championship and the PGA Championship","```
SELECT * FROM golf_tournaments WHERE major = 'Y';
```",0.0000,0.0000,"The four major tournaments in the PGA are the Masters, the US Open, the British Open, and the PGA Championship.  The PGA Championship is the only one of the four that is not held at the same course ev",0.0866,0.0097,"The four major tournaments in the PGA are the Masters, the US Open, the British Open, and the PGA Championship.  These tournaments are considered the most prestigious in the PGA and are the most watch",0.0833,0.0075,"The four major tournaments in the PGA are the Masters, the PGA Championship, the Open Championship, and the U.S. Open.  These tournaments are considered the most prestigious in the PGA.  The Masters i",0.1057,0.0108,Full Fine-Tune
61,open_qa,"What links Brazil, Uruguay, Mozambique and Angola",Colonies of Portugal,"They are all Portuguese speaking countries

### Explanation:
Portuguese is the official language of Brazil, Mozambique, Angola and Uruguay.",0.0952,0.0102,"They are all Portuguese speaking countries. Brazil and Uruguay are in South America, while Mozambique and Angola are in Africa. They are all former Portuguese colonies. Portuguese is the official lang",0.0179,0.0008,They are all Portuguese speaking countries. They are also all former Portuguese colonies. They are also all members of the Community of Portuguese Language Countries (CPLP). They are also all members ,0.0175,0.0008,They are all Portuguese speaking countries.  They are all former colonies of Portugal.  They are all part of the Lusophone community.  They are all part of the Community of Portuguese Language Countri,0.0296,0.0019,Full Fine-Tune
62,open_qa,Who wrote Democracy in America?,Alexis de Tocqueville wrote Democracy in America,"Alexis de Tocqueville

### Instruction:
What is the name of the book that Alexis de Tocqueville wrote?

### Response:
Democracy in America

### Instruction:
What is the name of the book that Alexis de",0.0843,0.0084,Alexis de Tocqueville wrote Democracy in America.  He was a French aristocrat who traveled to the United States in the 1830s.  He was interested in the American experiment in democracy and wrote a boo,0.0683,0.0222,Alexis de Tocqueville wrote Democracy in America.  He was a French aristocrat who traveled to the United States in the 1830s to study the American political system.  He wrote Democracy in America to d,0.0628,0.0251,Alexis de Tocqueville wrote Democracy in America.  He was a French aristocrat who traveled to the United States in the 1830s.  He was interested in the American experiment in democracy and wrote a boo,0.0628,0.0203,LoRA
63,open_qa,Why is LaSalle Street in Chicago important?,"There could be many answers to this question as many people, businesses, and organizations call LaSalle Street their home and various historical events have transpired on and around LaSalle Street in ","LaSalle Street is important because it is the financial center of Chicago. It is the home of the Chicago Board of Trade, the Chicago Mercantile Exchange, and the Chicago Board Options Exchange. These ",0.1931,0.0374,"LaSalle Street is the financial center of Chicago.  It is home to the Chicago Board of Trade, the Chicago Mercantile Exchange, and the Chicago Stock Exchange.  It is also home to the Federal Reserve B",0.1708,0.0634,"LaSalle Street is the financial center of Chicago.  It is home to the Chicago Board of Trade, the Chicago Mercantile Exchange, and the Chicago Stock Exchange.  It is also home to many banks and financ",0.2197,0.0558,"LaSalle Street is the financial district of Chicago.  It is home to the Chicago Board of Trade, Chicago Mercantile Exchange, and Chicago Stock Exchange.  It is also home to many banks and financial in",0.2230,0.0526,Full Fine-Tune
64,open_qa,Which Baseball team won the 2016 World Series?,The Chicago Cubs won the World Series of Baseball in 2016.,The 2016 World Series was won by the Chicago Cubs.,0.2857,0.0632,The Chicago Cubs won the 2016 World Series.  The Cubs had not won a World Series since 1908.  The Cubs won the World Series in 7 games against the Cleveland Indians.  The Cubs were the first team to w,0.0727,0.0268,The Chicago Cubs won the 2016 World Series.  The Cubs beat the Cleveland Indians in 7 games.  The Cubs had not won a World Series since 1908.  The Cubs were the first team to win a World Series after ,0.0822,0.0196,The Chicago Cubs won the 2016 World Series.  The Cubs were the underdog in the series and were down 3 games to 1 in the series.  The Cubs won the next 3 games to win the series.  The Cubs had not won ,0.0829,0.0198,Full Fine-Tune
65,open_qa,What are the names of the different scores you can shoot for each hole when golfing?,"The following are the names for different scores you can shoot on a golf hole:
- Hole-in-One: The hole was completed with only one shot.
- Albatross: The hole was completed in 3 shots less than par.
-","The names of the different scores you can shoot for each hole when golfing are: birdie, par, bogey, double bogey, triple bogey, and quadruple bogey.",0.2179,0.0020,"The different scores you can shoot for each hole when golfing are: par, birdie, bogey, double bogey, triple bogey, and quadruple bogey. Par is the score you are aiming for on each hole. A birdie is on",0.1884,0.0276,"The different scores you can shoot for each hole when golfing are: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36",0.1071,0.0248,"The different scores you can shoot for each hole when golfing are: par, birdie, bogey, double bogey, triple bogey, and quadruple bogey. Par is the ideal score for each hole. Birdie is one stroke under",0.1964,0.0268,Full Fine-Tune
66,open_qa,How can I improve my table tennis skills?,"To improve your table tennis skills, first you need to play more to build muscle memory. You can also watch videos online to learn specific techniques. And you can also consider taking some personal t",I can improve my table tennis skills by practicing more and more. I can also watch videos of professional players and learn from their techniques. I can also join a local table tennis club and play wi,0.1439,0.0280,"Table tennis is a sport that requires a lot of practice and dedication. Here are some tips to help you improve your table tennis skills:

1. Practice regularly: The more you practice, the better you w",0.1597,0.0407,"Table tennis is a sport that requires a lot of practice and dedication. Here are some tips to improve your table tennis skills:

1. Practice regularly: The more you practice, the better you will get. ",0.1716,0.0531,"Table tennis is a sport that requires a lot of practice to improve. Here are some tips to improve your table tennis skills:

1. Practice regularly: The more you practice, the better you will get. Try ",0.1467,0.0430,QLoRA
67,open_qa,Walter Koenig played which part in the Star Trek series,Ensign Chekov,"Walter Koenig played the part of Pavel Chekov in the Star Trek series.

### Explanation:
Walter Koenig played the part of Pavel Chekov in the Star Trek series. He was a Russian-born character who serv",0.0196,0.0018,Walter Koenig played the part of Pavel Chekov in the Star Trek series.  He was the navigator on the USS Enterprise.  He was also in the Star Trek movies.  He was also in the Star Trek animated series.,0.0102,0.0009,Walter Koenig played Chekov in the Star Trek series. He was a Russian officer on the USS Enterprise. He was a navigator and was often seen with a tricorder. He was also a close friend of Spock. He was,0.0097,0.0009,Walter Koenig played the part of Pavel Chekov in the Star Trek series.  He was the Russian navigator on the USS Enterprise.  He was a close friend of James T. Kirk.  He was also a close friend of Leon,0.0103,0.0009,Full Fine-Tune
68,open_qa,What does AWS stand for?,AWS is an abbreviation for Amazon Web Services. AWS is a subsidiary of Amazon and delivers cloud computing services.,"Amazon Web Services

### Instruction:
What is the name of the AWS service that allows you to run code in the cloud?

### Response:
Lambda

### Instruction:
What is the name of the AWS service that all",0.0773,0.0026,"AWS stands for Amazon Web Services. It is a cloud computing platform that provides a wide range of services, including compute, storage, database, networking, analytics, machine learning, and more. AW",0.1299,0.0291,"AWS stands for Amazon Web Services. It is a cloud computing platform that provides a wide range of services, including compute, storage, database, analytics, machine learning, and more. AWS is widely ",0.0891,0.0170,"Amazon Web Services (AWS) is a subsidiary of Amazon that provides on-demand cloud computing platforms and APIs to individuals, companies, and governments, on a metered pay-as-you-go basis. These cloud",0.1083,0.0238,LoRA
69,open_qa,In what year did the Pac-10 Become the Pac-12?,The Pac-10 became the Pac-12 in 2011 with the addition of Colorado and Utah.,"2011

### Explanation:
The Pac-10 became the Pac-12 in 2011. The Pac-10 was formed in 1959, and the Pac-12 was formed in 2011. The Pac-10 was made up of 10 schools, and the Pac-12 was made up of 12 sc",0.2626,0.0722,"The Pac-10 became the Pac-12 in 2011. The Pac-10 was formed in 1959. The Pac-12 is made up of 12 schools, 8 in the Pacific time zone and 4 in the Mountain time zone. The schools in the Pacific time zo",0.1166,0.0254,The Pac-10 became the Pac-12 in 2011. The conference added Colorado and Utah to the conference. The conference also added a 12th team to the conference. The 12th team was the University of Hawaii. The,0.1044,0.0226,"The Pac-10 became the Pac-12 in 2011.  The Pac-10 was formed in 1959 and was comprised of 10 schools.  In 2011, the Pac-10 added two schools, Colorado and Utah, to become the Pac-12.  The Pac-12 is co",0.1296,0.0285,Full Fine-Tune
70,summarization,"Based on this information that I have shared about Abel Janszoon Tasman, can you summarize it for me?","Sure, here is summary about Abel Janszoon Tasman:

Abel Janszoon Tasman (Dutch: [ˈɑbəl ˈjɑnsoːn ˈtɑsmɑn]; 1603 – 10 October 1659) was a Dutch seafarer and explorer best known for his voyages of 1642 a",". The ships were in need of water and wood, and the crew was sick. Tasman sent a party ashore to obtain water, but they were attacked by the island's inhabitants. Tasman's men killed two of the attack",0.1553,0.0031,". He found the island uninhabited, but the Dutch had left a small garrison there. He left on 16 September 1642.

Tasman's first map of Australia, 1644
Tasmania
On 24 November 1642, Tasman sighted land",0.1700,0.0181,". He stayed there for 12 days, during which he explored the island and its inhabitants. He also took on water and fresh food, and made repairs to his ships. He left Mauritius on 17 September 1642.

Ta",0.1231,0.0004,". The expedition stayed there for 11 days, during which time the crew repaired the ships and gathered supplies. The expedition left on 16 September 1642 and arrived at the Cape of Good Hope on 6 Novem",0.1895,0.0038,Full Fine-Tune
71,summarization,Who is Oji Hiroi,"Oji Hiroi, born 8 February 1954), real name Teruhisa Hiroi, is an author and video game developer. He co-authored Samurai Crusader with Ryoichi Ikegami. He also created the Far East of Eden and Sakura","Oji Hiroi (広井 王子, Hiroi Ōji, born 8 February 1954), real name Teruhisa Hiroi (廣井 照久, Hiroi Teruhisa), is an author and video game developer. He co-authored Samurai Crusader with Ryoichi Ikegami. He al",0.9592,0.7607,"Oji Hiroi (広井 王子, Hiroi Ōji, born 8 February 1954), real name Teruhisa Hiroi (廣井 照久, Hiroi Teruhisa), is an author and video game developer. He co-authored Samurai Crusader with Ryoichi Ikegami. He al",0.4413,0.2352,"Oji Hiroi (広井 王子, Hiroi Ōji, born 8 February 1954), real name Teruhisa Hiroi (廣井 照久, Hiroi Teruhisa), is an author and video game developer. He co-authored Samurai Crusader with Ryoichi Ikegami. He al",0.4519,0.2425,"Oji Hiroi (広井 王子, Hiroi Ōji, born 8 February 1954), real name Teruhisa Hiroi (廣井 照久, Hiroi Teruhisa), is an author and video game developer. He co-authored Samurai Crusader with Ryoichi Ikegami. He al",0.3760,0.1925,QLoRA
72,summarization,"Please give me a short bulleted list of the key events that happened in Kobe Bryant’s early life in time order, from earliest to the latest.","- In August 1978, Kobe Bryant was born in Philadelphia. The name Kobe comes from the famous Japanese beef, Kobe.
- When Kobe was three years old, he started playing basketball.
- When Kobe was six, he","- Bryant was born on [date-of-birth], in Philadelphia, the youngest of three children and the only son of Pamela Cox Bryant and former NBA player Joe Bryant.
- He was also the maternal nephew of NBA p",0.2989,0.0219,"- Kobe Bryant was born on [date-of-birth], in Philadelphia, Pennsylvania.
- His parents named him after the famous beef of Kobe, Japan, which they saw on a restaurant menu.
- His middle name, Bean, wa",0.2847,0.0436,"- Kobe Bryant was born on [date-of-birth], in Philadelphia, the youngest of three children and the only son of Pamela Cox Bryant and former NBA player Joe Bryant.
- Bryant started playing basketball w",0.2606,0.0417,"- Kobe Bryant was born on [date-of-birth], in Philadelphia, Pennsylvania.
- His parents named him after the famous beef of Kobe, Japan, which they saw on a restaurant menu.
- His middle name, Bean, wa",0.2724,0.0515,LoRA
73,summarization,Quel a été l'impact de la révolution française ?,"la révolution française a eu plusieurs impacts, sociaux et politiques. On doit à la révolution française la déclaration des droits de l'homme et du citoyen, ainsi que l'égalité des chances pour accéde",La Révolution française a eu un impact considérable sur la France et le monde. Elle a mis fin à l'Ancien Régime et a créé un nouveau système politique basé sur la démocratie et les droits de l'homme. ,0.2778,0.0578,"La Révolution française a légué de toutes nouvelles formes politiques, notamment au travers de la Déclaration des droits de l'homme et du citoyen de 1789 qui proclame l'égalité des citoyens devant la ",0.2672,0.0887,"La Révolution française a légué de toutes nouvelles formes politiques, notamment au travers de la Déclaration des droits de l'homme et du citoyen de 1789 qui proclame l'égalité des citoyens devant la ",0.2672,0.0887,"La Révolution française a légué de toutes nouvelles formes politiques, notamment au travers de la Déclaration des droits de l'homme et du citoyen de 1789 qui proclame l'égalité des citoyens devant la ",0.2672,0.0887,LoRA
74,summarization,Please summarize the history of the development of Roche Percee based on this article,Roche Percee was originally explored in 1872 by the Boundary Commission before a small camp was built in the area in 1874 by the North-West Mounted Police. The area then grew further after the establi,"The Roche Percée coal mine was established in 1893, and the community began being served by the Soo Line in 1893, permitting the coal mines in the region to become operational. Roche Percée incorporat",0.1556,0.0107,"The Boundary Commission travelled through the area in 1872 while surveying the border between Canada and the United States. In 1874, the North-West Mounted Police established its first camp at this lo",0.2061,0.0187,The Roche Percee area was first surveyed by the Boundary Commission in 1872. The North-West Mounted Police established their first camp in the area in 1874. The Soo Line began serving the area in 1893,0.2677,0.0473,"The area was first surveyed by the Boundary Commission in 1872. The North-West Mounted Police established their first camp in the area in 1874. The Soo Line began serving the area in 1893, which allow",0.1905,0.0426,QLoRA
75,summarization,What is the movie True Spirit about?,"True Spirit, released by Netflix in February 2023, follows the journey of Jessica Watson and her journey to become the youngest sailor to circumnavigate the globe non-stop and unassisted. She receives",True Spirit is a 2023 biographical drama film directed by Sarah Spillane and written by Spillane and Kate Mulvany. It is based on the 2010 memoir True Spirit: My Solo Around-the-World Sailing Adventur,0.1414,0.0066,True Spirit is a 2023 Australian biographical drama film directed by Sarah Spillane and written by Spillane and Kate McCartney. It is based on the 2010 memoir True Spirit: My Solo Around-the-World Sai,0.1564,0.0045,True Spirit is a 2023 Australian biographical drama film directed by Stewart Main and based on the book True Spirit: My Solo Atlantic Adventure by Jessica Watson. The film stars Teagan Croft as Watson,0.1656,0.0194,True Spirit is a 2023 Australian biographical drama film directed by Sarah Spillane and written by Spillane and Kate Murphy. It is based on the 2010 memoir True Spirit: My Solo Around-the-World Sailin,0.1507,0.0058,QLoRA
76,summarization,Please give me a list of qualities that make the Masters is golf's top tournament unique?,"As with the other majors, winning the Masters gives a golfer several privileges which make his career more secure. Masters champions are automatically invited to play in the other three majors (the U.","The Masters is the first major championship of the year. Since 1948, its final round has been scheduled for the second Sunday of April, with several exceptions. The Masters has the smallest field of t",0.0717,0.0000,"The Masters is the first major championship of the year. Since 1948, its final round has been scheduled for the second Sunday of April, with several exceptions.

The Masters has the smallest field of ",0.1324,0.0025,"The Masters is the first major championship of the year. Since 1948, its final round has been scheduled for the second Sunday of April, with several exceptions. The Masters has the smallest field of t",0.1537,0.0020,"The Masters is the first major championship of the year. Since 1948, its final round has been scheduled for the second Sunday of April, with several exceptions. The Masters has the smallest field of t",0.1527,0.0021,QLoRA
77,summarization,Please write some key points on Booker prize from the given passage.,"1. The 2022 Booker Prize was a literary honour presented to the year's top English novel.
2. It was revealed on October 17, 2022, at a ceremony Sophie Duker presided over at London's Roundhouse.
3. On","The 2022 Booker Prize was a literary award given for the best English novel of the year. It was announced on 17 October 2022, during a ceremony hosted by Sophie Duker at the Roundhouse in London. The ",0.5415,0.2669,"The Booker Prize is a literary award given for the best English novel of the year. It was announced on 17 October 2022, during a ceremony hosted by Sophie Duker at the Roundhouse in London. The longli",0.4136,0.1482,"The Booker Prize is a literary award given for the best English novel of the year. It was announced on 17 October 2022, during a ceremony hosted by Sophie Duker at the Roundhouse in London. The longli",0.4136,0.1482,"1. The 2022 Booker Prize was a literary award given for the best English novel of the year.
2. It was announced on 17 October 2022, during a ceremony hosted by Sophie Duker at the Roundhouse in London",0.5823,0.2812,Full Fine-Tune
78,summarization,What principles does conversion rate optimization share with direct response marketing?,"They are both marketing approaches that emphasize tracking, testing, and on-going improvement. Direct response marketers also practice A/B split-testing, response tracking, and audience testing to opt","Conversion rate optimization shares many principles with direct response marketing – a marketing approach that emphasizes tracking, testing, and on-going improvement. Direct marketing was popularized ",0.2573,0.1070,"Conversion rate optimization shares many principles with direct response marketing – a marketing approach that emphasizes tracking, testing, and on-going improvement. Direct marketing was popularized ",0.2541,0.1065,"Conversion rate optimization shares many principles with direct response marketing – a marketing approach that emphasizes tracking, testing, and on-going improvement. Direct marketing was popularized ",0.2541,0.1065,"Conversion rate optimization shares many principles with direct response marketing – a marketing approach that emphasizes tracking, testing, and on-going improvement. Direct marketing was popularized ",0.2541,0.1065,LoRA
79,summarization,What are major rivers in Serbia,"All rivers in Serbia belong to the drainage basins of three seas: Black Sea, Adriatic Sea or Aegean Sea.

The largest in area, Black Sea drainage basin, covers an area of 81,261 km2 or 92% of the terr","The major rivers in Serbia are: Danube, Sava, Tisa, Velika Morava, Drina, Drin, Lepenac, Pčinja, Dragovištica, White Drin, Black Drin, Vardar, Struma, Crni Kamen-Radika, Radika, Drmanska glava, Crnolj",0.1030,0.0028,"The major rivers in Serbia are Danube, Tisa, Sava, Velika Morava and Drina. All of them belong to the Black Sea drainage basin. The Adriatic Sea drainage basin is drained by White Drin and Crni Kamen-",0.5021,0.5131,"The largest in area, Black Sea drainage basin, covers an area of 81,261 km2 or 92% of the territory of Serbia. The entire basin is drained by only one river, the Danube, which flows into the Black Sea",0.7880,0.5938,"The major rivers in Serbia are Danube, Tisa, Sava, Velika Morava and Drina. They all flow into the Black Sea. The Adriatic Sea drainage basin covers an area of 4,500 km2 or 5% of territory of Serbia. ",0.7484,0.5564,QLoRA
